#from cron5

127.0.0.1	localhost
127.0.1.1	cube26

127.0.1.1       www.facebook.com
127.0.1.1       facebook.com
127.0.1.1       www.twitter.com
#127.0.1.1       hasjob.co
#127.0.1.1       www.reddit.com
#127.0.1.1       news.ycombinator.com
#127.0.1.1       hackerstreet.in     	
#127.0.1.1        imgur.com
#127.0.1.1        i.imgur.com
#127.0.1.1        m.imgur.com
#127.0.1.1        9gag.com
#127.0.1.1        twitter.com
#127.0.1.1        www.twitter.com

165.225.128.15   www.cloudflarechallenge.com 

# The following lines are desirable for IPv6 capable hosts
::1     ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
